,date,title,secondarycategory,subcategories,archive
4042,1688-08-31,Eine Betteljegi ausschreiben.,Fahrende Leute,"Streifen,Datum stimmt","StAB, A I 488, S. 953"
4086,1690-05-03,Eine Landtjegi anstellen umb die ins Landt geflohene Heyden und Zigainer ausszejagen.,Zigeuner,Landesverweisung; Streifen,"StAB, A I 488, S. 944 f."
4102,1690-11-21,Bättler-Ordnung auf die Stadt und Landschaft Bern gerichtet. Erneüert im 1690sten Jahr.,Fahrende Leute,"Aufenthalt; Verbot; Bedingungen; Einschränkung; Festnahme; Landesverweisung; Krämer,Anm. Gehört zu pag848","StAB, A I 488, S. 1041-1072"
4127,1691-05-29,Bätteljägi anzustellen.,Fahrende Leute,Streifen,"StAB, A I 488, S. 985 f."
4164,1692-10-01,Ihnen die Handthabung der Bättelordnung besser anbefehlen.,Fahrende Leute,Streifen,"StAB, A I 488, S. 1012 f."
4207,1693-06-16,"Das Ziggyner Mandat von A. 1646 erfrischen, und befehlen solches in die Mandatenbücher einschreiben zelassen.",Zigeuner,Landesverweisung; Grenzkontrolle; Festnahme; Einreiseverbot,"StAB, A I 490, S. 17 f."
4220,1693-08-01,Die Profosen wider den Bättel anzustelllen.,Fahrende Leute,Streifen,"StAB, A I 490, S. 30"
4269,1694-05-29,"Die Bättelordnung vom 1692. und 1693. erfrischen, und eine Landjegi anstellen.",Fahrende Leute,Differenzierung; Fremde; Einheimische; Festnahme; Einreiseverbot; Hausierer; Krämer; Landesverweisung; Streifen; Überprüfung Fremder; Arbeitszwang; Arbeitseinsatz; Aufsicht; Aufenthalt; Verbot,"StAB, A I 490, S. 87-90"
4287,1694-09-07,Eine abermahlige Bätteljäge anstellen.,Fahrende Leute,Streifen; Bettelverbot; Landesverweisung,"StAB, A I 490, S. 113 f."
4317,1695-06-29,Mit den monatlichen Bätteljegenen zucontinuiren.,Fahrende Leute,Bettelverbot; Streifen,"StAB, A I 490, S. 179 f."
4355,1695-11-30,Die hievor angestelten Bätteljegenen nochmahlen erfrischen.,Fahrende Leute,Streifen; Bettelverbot,"StAB, A I 490, S. 200 f."
4365,1696-04-27,,Fahrende Leute,Streifen,"StAB, A I 490, S. 217 f."
4372,1696-07-10,Erleüter- und Ordnung wie mann inskünftig mit den Bättleren zu procedieren.,Fahrende Leute,Beherbergung Fremder; Beherbergungsverbot; Streifen; Festnahme,"StAB, A I 490, S. 231-235"
4378,1696-08-04,Den 2. Punkten letstaussgeschribener Bättel Ordnung erleüteren.,Fahrende Leute,Differenzierung; Fremde; Einheimische; Streifen; Festnahme; Konfession,"StAB, A I 490, S. 239 f."
4409,1697-08-11,Das Bättelgsind so mit Feüwr andreüwet alsobald zubehendigen.,Fahrende Leute,Festnahme; Drohung,"StAB, A I 490, S. 303 f."
4426,1698-02-22,"Mit den Bätteljegenen, auf die Tagen jeden Monats so die Allmusen Cammer ansetzen werde, vortzefahren.",Fahrende Leute,Streifen,"StAB, A I 490, S. 330"
4458,1698-11-02,"Die frömbden umbschweiffenden Bättler, Hutten- und Krätzentreger, item Handtwercksbursch ausszejagen.",Fahrende Leute,Arbeitseinsatz; Bettelverbot; Differenzierung; Fremde; Einheimische; Einreiseverbot; Festnahme; Gesellen; Grenzkontrolle; Hausierer; Krämer; Landesverweisung,"StAB, A I 490, S. 376-378"
4477,1698-12-29,"Das unnütze Bättelgsindt denen Freyburgeren abnemmen, und nach Inhalt Bättelordnung zeverfahren.",Fahrende Leute,Grenzkontrolle; Differenzierung; Fremde; Einheimische; Überprüfung Fremder; Landesverweisung,"StAB, A I 490, S. 410 f."
4495,1699-05-29,Mit denen gemachten Anstalten dess Bättelgsindts und Underhalten der Profosen zu continuieren.,Fahrende Leute,Streifen,"StAB, A I 490, S. 445 f."
4507,1699-07-05,Das frömbde Bättelgsind undt Soldaten nit ins Land zelassen.,Fahrende Leute,Gesellen; Grenzkontrolle; Festnahme; Einreiseverbot; Pässe; Paßkontrolle,"StAB, A I 490, S. 466-468"
4513,1699-08-29,Vernere Anstalten wegen den Bätteljegenen.,Fahrende Leute,Bettelverbot; Differenzierung; Fremde; Einheimische; Landesverweisung; Streifen; Profosen; Besoldung,"StAB, A I 490, S. 484-487"
4521,1699-11-25,Denen Solothurnischen das Bättelgsindt auf den Grentzen abzenemmen.,Fahrende Leute,Durchzug; Landesverweisung,"StAB, A I 490, S. 500 f."
4528,1700-01-22,1. Die truckende Bättelordnung ihnen zu fürderlicher Publication zuschicken. 2. Die Bätteljegi auf gesetzten Tag unfählbahrlich und geheimbd zeveranstalten.,Fahrende Leute,Streifen; Bettelverbot; Aufsicht; Profosen; Einreiseverbot; Grenzkontrolle; Landesverweisung; Festnahme; Krämer; Hausierer; Pässe; Paßkontrolle; Legitimation; Überprüfung Fremder; Gesellen; Durchzug,"StAB, A I 490, S. 509-520"
4529,1700-01-22,1. Die truckende Bättelordnung ihnen zu fürderlicher Publication zuschicken. 2. Die Bätteljegi auf gesetzten Tag unfählbahrlich und geheimbd zeveranstalten.,Fahrende Leute,Streifen; Bettelverbot; Aufsicht; Profosen; Einreiseverbot; Grenzkontrolle; Landesverweisung; Festnahme; Krämer; Hausierer; Pässe; Paßkontrolle; Legitimation; Überprüfung Fremder; Gesellen; Durchzug,"StAB, A I 490, S. 509-520"
4530,1700-01-22,1. Die truckende Bättelordnung ihnen zu fürderlicher Publication zuschicken. 2. Die Bätteljegi auf gesetzten Tag unfählbahrlich und geheimbd zeveranstalten.,Zigeuner,Streifen; Bettelverbot; Aufsicht; Profosen; Einreiseverbot; Grenzkontrolle; Landesverweisung; Festnahme; Krämer; Hausierer; Pässe; Paßkontrolle; Legitimation; Überprüfung Fremder; Gesellen; Durchzug,"StAB, A I 490, S. 509-520"
4548,1700-08-14,Eine Bätteljegi ausschreiben.,Fahrende Leute,Streifen,"StAB, A I 490, S. 547 f."
4549,1700-09-11,"Dass alle Handwerckspursch Pätelgsind wie auch Soldaten, nicht ohne Pass ins Land gelassen sollen werden.",Fahrende Leute,Pässe; Paßkontrolle; Gesellen,"StAB, A I 490, S. 559 f."
4558,1701-01-14,Der Bättleren halb.,Fahrende Leute,Streifen; Pässe; Paßkontrolle; Einreiseverbot; Gesellen,"StAB, A I 490, S. 569-571"
4566,1701-04-20,Eine Bätteljegi auf den 2. may nechstkünfftig ausschreiben.,Fahrende Leute,Streifen,"StAB, A I 490, S. 585"
4570,1701-07-23,Bätteljegi uff den 27. July 1701.,Fahrende Leute,Streifen,"StAB, A I 490, S. 592"
4572,1701-08-22,Bätteljegi [...].,Fahrende Leute,Streifen,"StAB, A I 490, S. 594 f."
4578,1701-09-06,Die Juden auss Ihr Gnd. Territorio bannizieren.,Juden,Landesverweisung; Aufenthalt; Verbot; Bedingungen; Einschränkung,"StAB, A I 490, S. 599 f."
4586,1701-11-24,Auff den [...] eine abermahlige Bätteljegi aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 490, S. 608"
4588,1702-02-22,Ein Bätteljegi [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 490, S. 613"
4598,1702-06-15,"Wegen Hinderhaltung frömbden Bättelgsindts, Hutten- und Krätzenträgeren wie auch Soldaten.",Fahrende Leute,Streifen; Krämer; Hausierer; Landesverweisung; Pässe; Paßkontrolle; Grenzkontrolle,"StAB, A I 490, S. 628-630"
4612,1702-09-08,Ein Bätteljegi uff [...],Fahrende Leute,Streifen,"StAB, A I 490, S. 641 f."
4618,1702-09-18,Ein abermahlige Bätteljegi [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 490, S. 646 f."
4632,1703-02-22,Die Bättelproffosen anzustellen undt den Bättel abzuhalten.,Fahrende Leute,Grenzkontrolle; Bettelverbot; Differenzierung; Fremde; Einheimische; Profosen,"StAB, A I 490, S. 662 f."
4635,1703-04-03,Die Bätteljegi und deroselben exacte Verrichtung aussschreiben und krefftig anzubefehlen uff [...],Fahrende Leute,Streifen,"StAB, A I 490, S. 669"
4669,1704-04-05,Wegen Hinderhaltung der Zigineren.,Zigeuner,Aufenthalt; Verbot; Einreiseverbot; Festnahme; Grenzkontrolle; Kennzeichnung; Landesverweisung; Überprüfung,"StAB, A I 490, S. 732 f."
4694,1705-04-03,Landts-Öffnung der Juden.,Juden,Aufenthalt; Verbot; Bedingungen; Einschränkung,"StAB, A I 491, S. 11f"
4698,1705-05-16,"Wegen deren Camisards, dieselben nit wider hinein zu lassen.",Fahrende Leute,Aufenthalt; Verbot; Einreiseverbot,"StAB, A I 491, S. 16 f."
4705,1705-09-07,Ein Bätteljegi [...] ussschreiben.,Fahrende Leute,Streifen; Differenzierung; Fremde; Einheimische; Landesverweisung,"StAB, A I 491, S. 34 f."
4733,1706-07-29,Ein allgemeine Landts- Betteljegi aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 491, S. 86 f."
4748,1707-01-15,Placcard.,Fahrende Leute,Landesverweisung; Festnahme; Gesellen; Hausierer; Krämer; Pässe; Paßkontrolle; Grenzkontrolle; Beherbergung Fremder; Beherbergungsverbot; Differenzierung; Fremde; Einheimische; Durchzug,"StAB, A I 491, S. 105-110"
4749,1707-01-15,Placcard.,Zigeuner,Kennzeichnung; Festnahme; Einreiseverbot; Brandmarkung; Arbeitseinsatz; Aufenthalt; Verbot; Landesverweisung; Überprüfung,"StAB, A I 491, S. 105-110"
4757,1707-02-25,Ihnen die Execution des Langenthalischen Abscheidts wegen des Strolchen- und Bättelgesindts anbefehlen.,Fahrende Leute,"Arbeitseinsatz; Arbeitszwang; Festnahme,Verwiesen auf Placcard vom 17.01.1707! Vielleicht Druck unter diesem Datum","StAB, A I 491, S. 126-128"
4787,1708-04-21,Wegen denen Provosen zu Hinderhaltung dess Bättelgesindts.,Fahrende Leute,Profosen; Grenzkontrolle,"StAB, A I 491, S. 181 f."
4801,1708-07-12,,Fahrende Leute,Grenzkontrolle; Streifen; Profosen,"StAB, A I 491, S. 208 f."
4802,1708-07-12,Ordnung. Zu Hinderhaltung dess landtsfrömbden Bättelgesindts.,Fahrende Leute,Arbeitseinsatz; Arbeitszwang; Aufenthalt; Verbot; Bedingungen; Einschränkung; Bettelverbot; Differenzierung; Fremde; Einheimische; Durchzug; Einreiseverbot; Festnahme; Gesellen; Grenzkontrolle; Landesverweisung; Pässe; Paßkontrolle; Streifen; Profosen,"StAB, A I 491, S. 210 f."
4806,1708-07-28,Ein allgemeine Bätteljegi [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 491, S. 214 f."
4808,1708-08-06,Ein allgemeine Bätteljegi [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 491, S. 215 f."
4814,1708-12-06,Ordinari Profosen zubestellen.,Fahrende Leute,Profosen; Streifen,"StAB, A I 491, S. 226 f."
4815,1709-01-14,Wegen Hinderhaltung dess Bättelgesindts.,Fahrende Leute,Streifen; Pässe; Paßkontrolle,"StAB, A I 491, S. 234-237"
4841,1709-06-03,,Fahrende Leute,Landesverweisung,"StAB, A I 491, S. 278"
4861,1709-10-07,Sie der Bätteljegi hinder Zürich benachrichten umb die Landts- Profosen zu ernsthaffter Wachtbarkeit anzumahnen.,Fahrende Leute,Grenzkontrolle; Profosen,"StAB, A I 491, S. 304 f."
4870,1709-11-20,Eine allgemeine Bätteljegi ausschreiben.,Fahrende Leute,Streifen,"StAB, A I 491, S. 318 f."
5008,1712-07-23,Das frömbde Landtstreicher und Bettellgesindt hindertreiben.,Fahrende Leute,Grenzkontrolle; Landesverweisung; Differenzierung; Fremde; Einheimische; Bettelverbot; Hausierer; Krämer,"StAB, A I 491, S. 610 f."
5034,1712-12-20,Auff den 9.Jan.1713 eine Betteljegi aussschreiben.,Fahrende Leute,Streifen; Bettelverbot,"StAB, A I 491, S. 656 f."
5040,1713-03-04,Bettellordnung.,Fahrende Leute,Bettelverbot; Differenzierung; Fremde; Einheimische; Grenzkontrolle; Landesverweisung; Profosen,"StAB, A I 491, S. 673 f."
5048,1713-03-31,Eine Bättelljägi [...] anstellen.,Fahrende Leute,Streifen,"StAB, A I 491, S. 683"
5053,1713-06-01,[...] eine Betteljegi aussschreiben.,Fahrende Leute,Streifen; Bettelverbot; Differenzierung; Fremde; Einheimische; Einreiseverbot; Landesverweisung,"StAB, A I 491, S. 690"
5066,1713-12-30,Erfrischung dess Zigeüner Mandats vom 5. Aprilis 1704.,Zigeuner,Festnahme; Grenzkontrolle,"StAB, A I 491, S. 714 f."
5085,1714-05-31,Eine Bätteljägi aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 491, S. 748"
5098,1714-10-15,Ein Betteljegi aussschreiben [ [...],Fahrende Leute,Streifen; Differenzierung; Fremde; Einheimische; Landesverweisung,"StAB, A I 491, S. 771 f."
5173,1716-07-15,Wegen Hindertreibung der Bättleren.,Fahrende Leute,Bettelverbot; Arbeitseinsatz; Arbeitszwang; Differenzierung; Fremde; Einheimische; Einreiseverbot; Grenzkontrolle,"StAB, A I 492, S. 75-79"
5175,1716-07-15,Zu Hindertreibung dess Bättler- und Strolchengsindts Profosen angestellt.,Fahrende Leute,Differenzierung; Fremde; Einheimische; Durchzug; Gesellen; Grenzkontrolle; Bettelverbot; Pässe; Paßkontrolle; Profosen,"StAB, A I 492, S. 84-87"
5177,1716-08-17,Eine Betteljägi anstellen.,Fahrende Leute,Streifen; Landesverweisung,"StAB, A I 492, S. 89"
5211,1717-08-12,Eine Bättlerjegi anzustellen.,Fahrende Leute,Streifen; Bettelverbot; Pässe; Paßkontrolle; Landesverweisung; Kennzeichnung; Durchzug; Einreiseverbot; Brandmarkung; Aufsicht; Aufenthalt; Verbot; Arbeitszwang; Arbeitseinsatz; Gesellen; Hausierer; Krämer,"StAB, A I 492, S. 207 f. & 209-218"
5212,1717-08-12,Eine Bättlerjegi anzustellen.,Zigeuner,Arbeitseinsatz; Aufenthalt; Verbot; Bedingungen; Einschränkung; Einreiseverbot; Festnahme; Grenzkontrolle; Brandmarkung,"StAB, A I 492, S. 207 f. & 209-218"
5236,1718-07-11,Ein Betteljegi aussschreiben auf [...],Fahrende Leute,Streifen,"StAB, A I 492, S. 330 f."
5248,1718-11-11,Wegen denen Brunstbeschädigten.,Fahrende Leute,Pässe; Paßkontrolle,"StAB, A I 492, S. 343 f."
5270,1719-05-13,Ein Bätteljegi [...] aussschreiben.,Fahrende Leute,Streifen; Landesverweisung,"StAB, A I 492, S. 461 f."
5326,1720-06-27,Zu Abtreibung dess im Land herumbstreichenden Bättelgesindts.,Fahrende Leute,Arbeitseinsatz; Arbeitszwang; Aufenthalt; Verbot; Aufsicht; Bettelverbot; Differenzierung; Fremde; Einheimische; Durchzug; Einreiseverbot; Festnahme; Grenzkontrolle; Landesverweisung; Legitimation; Streifen; Profosen,"StAB, A I 492, S. 586-590"
5334,1720-09-03,"Getrukt Mandat. Hochoberkeitl. Ordnung und Einsehen, wie bey gegenwartigen der Contagion halb gefährlichen Läuffen sich zu verhalten, und was für Anstalten zu bestellen.",Fahrende Leute,Landesverweisung; Kennzeichnung; Krämer; Gesellen,"StAB, A I 492, S. 608-624"
5361,1721-06-17,Wegen dess herumbstreichenden Bettelgesindts.,Fahrende Leute,Landesverweisung; Festnahme,"StAB, A I 492, S. 695 f."
5362,1721-06-17,Wegen dess ausslauffenden Bettelgesindts zur Erndtzeit.,Fahrende Leute,Landesverweisung,"StAB, A I 492, S. 696 f."
5389,1722-05-01,Eine allgemeine Betteljegi [...] aussschreiben.,Fahrende Leute,Streifen; Landesverweisung; Differenzierung; Fremde; Einheimische,"StAB, A I 492, S. 777 f."
5426,1723-03-11,,Fahrende Leute,Streifen,"StAB, A I 493, S. 60 f."
5443,1723-07-22,Auff das herumbsteichende Strolchengsind geflissen zeachten.,Fahrende Leute,Festnahme,"StAB, A I 493, S. 116-118"
5459,1724-01-11,Wegen dess frembden Bettel- und Strolchengesindts.,Fahrende Leute,Einreiseverbot; Bettelverbot; Landesverweisung; Kosten,"StAB, A I 493, S. 167 f."
5462,1724-01-19,"Ihnen befehlen, wegen den Rodeurs, eine Betteljegi auff den 7.Febr. nechstkünfftig anzustellen.",Fahrende Leute,Streifen; Festnahme,"StAB, A I 493, S. 172 f."
5464,1724-02-07,"Ob den Befelchen, wegen den durchreysenden Handwerksgesellen, Meermannen, und Steüwrauffnemmeren, zehalten.",Fahrende Leute,Einreiseverbot; Durchzug; Gesellen; Gartknechte,"StAB, A I 493, S. 174 f."
5473,1724-04-03,Auff das im Land sich befindende Diebsgesind achten zelassen.,Fahrende Leute,Festnahme,"StAB, A I 493, S. 202 f."
5478,1724-07-10,"Eine allgemeine Betteljegi aussschreiben, und die Ordnung vom Aug.1717 ihnen zu disem End zuschiken.",Fahrende Leute,Streifen; Landesverweisung; Einreiseverbot; Festnahme,"StAB, A I 493, S. 225 f."
5479,1724-07-10,"Eine allgemeine Betteljegi aussschreiben, und die Ordnung vom Aug.1717 ihnen zu disem End zuschiken.",Zigeuner,Streifen; Landesverweisung; Einreiseverbot; Festnahme,"StAB, A I 493, S. 225 f."
5511,1725-03-10,Betreffend die Bettel-Jegi.,Fahrende Leute,Streifen; Landesverweisung; Festnahme,"StAB, A I 493, S. 376 f."
5514,1725-05-15,"Verordnung, wegen dess beschwährlichen Strolchen- und Bettelgesinds.",Fahrende Leute,Festnahme; Aufsicht; Landesverweisung,"StAB, A I 493, S. 388-390"
5515,1725-05-21,Verordnung einer beständigen und ernsthafften Betteljegi.,Fahrende Leute,Streifen; Überprüfung Fremder; Landesverweisung; Aufsicht; Festnahme,"StAB, A I 493, S. 390-392"
5522,1725-07-09,"Erfrüsch- und Vermehrung dess Mandats vom 15. May letsthin, wegen dem Bettelgsind.",Fahrende Leute,Aufsicht; Pässe; Streifen; Arbeitseinsatz; Arbeitszwang,"StAB, A I 493, S. 416-418"
5523,1725-08-09,Zu Durchführung der Bettleren nöhtige Hülff zu leisten.,Fahrende Leute,Durchzug,"StAB, A I 493, S. 419"
5524,1725-08-24,Vernere Verordnung wegen den Betteljegenen.,Fahrende Leute,Festnahme; Streifen; Landesverweisung; Arbeitseinsatz,"StAB, A I 493, S. 420-425"
5525,1725-08-24,Ob idem.,Fahrende Leute,Streifen,"StAB, A I 493, S. 423-425"
5538,1726-01-22,Das Bettler-Mandat vom 9.July 1725 ernstlich erfrüschen.,Fahrende Leute,Grenzkontrolle; Aufsicht; Festnahme; Einreiseverbot,"StAB, A I 493, S. 461 f."
5557,1726-05-03,Wegen Verkauffung dess über den Vorrath auss vorhandenen Wintergewächses.,Fahrende Leute,Festnahme; Pässe; Arbeitszwang; Aufsicht,"StAB, A I 493, S. 497 f."
5558,1726-05-09,Ob den Mandaten der Betteljegenen halben zu halten.,Fahrende Leute,Aufsicht; Pässe; Streifen,"StAB, A I 493, S. 513-515"
5566,1726-08-08,Die Erneüwerung der Zyginer Mandaten de 5.Aprilis 1704 et 30.Decbris 1713.,Zigeuner,Festnahme; Kennzeichnung; Landesverweisung; Streifen; Einreiseverbot,"StAB, A I 493, S. 526 f."
5570,1726-09-11,Die Haltung der Betteljegi gleich ferndrigens Jahrs betreffend.,Fahrende Leute,Streifen; Festnahme; Arbeitseinsatz,"StAB, A I 493, S. 544-546"
5576,1726-12-03,Wie denen Durchgehenden Pass zegeben.,Fahrende Leute,Pässe; Paßkontrolle,"StAB, A I 493, S. 567 f."
5598,1727-05-28,Wegen Hinderhaltung dess liederlichen Strolchen- und herrenlose Gesind.,Fahrende Leute,Durchzug; Einreiseverbot; Grenzkontrolle; Gesellen; Pässe; Paßkontrolle,"StAB, A I 493, S. 614 f."
5599,1727-06-30,Placcard.,Fahrende Leute,Landesverweisung; Hausierer; Gesinde; Arbeitseinsatz; Arbeitszwang; Brandmarkung; Streifen; Grenzkontrolle; Bettelverbot; Pässe; Kennzeichnung; Legitimation; Überprüfung Fremder; Gesellen; Paßkontrolle; Festnahme; Einreiseverbot,"StAB, A I 493, S. 643-653"
5600,1727-06-30,Placcard.,Zigeuner,Kennzeichnung; Grenzkontrolle; Landesverweisung; Festnahme,"StAB, A I 493, S. 643-653"
5608,1727-08-11,Die Bätteljegenen aussschreiben.,Fahrende Leute,Bettelverbot; Streifen,"StAB, A I 493, S. 678-680"
5642,1728-06-17,Eine Betteljegi [...] aussschreiben.,Fahrende Leute,Landesverweisung; Pässe; Streifen,"StAB, A I 493, S. 854-856"
5645,1728-08-24,Ihnen anbefehlen gleich verndrigen Jahrs im Weyn- Winter- und Christmonath Betteljegenen halten zu lassen.,Fahrende Leute,Streifen; Landesverweisung; Arbeitseinsatz; Arbeitszwang,"StAB, A I 493, S. 879 f."
5652,1728-09-16,Auff die im Landt sich befindtliche Rodeurs geflissenere Achtung zugeben.,Fahrende Leute,Pässe; Streifen; Arbeitszwang; Arbeitseinsatz,"StAB, A I 493, S. 897 f."
5681,1729-07-25,Ihnen anbefehlen die Betteljegenen auf nachbeschribne Tagen halten ze lassen.,Fahrende Leute,"Streifen; Festnahme; Differenzierung; Fremde; Einheimische; Arbeitseinsatz; Arbeitszwang; Bettelverbot; Landesverweisung,Nächste Streifenanordnung 1730, ab hier nicht mehr aufgenommen, wenn nur Streifen.","StAB, A I 494, S. 8-10"
5687,1729-12-09,"Ihnen die Execution der Bettelordnungen, und zugleich anbefehlen, hertzhaffte Leüth zu Provosen ze bestellen.",Fahrende Leute,Pässe; Landesverweisung; Differenzierung; Fremde; Einheimische; Arbeitseinsatz; Arbeitszwang; Streifen; Profosen,"StAB, A I 494, S. 33-35"
5715,1731-07-03,"Ihnen die Betteljegenen auf nach vernamsete Tagen, anbefehlen.",Fahrende Leute,Streifen; Aufsicht,"StAB, A I 494, S. 240-243"
5722,1731-11-21,Wegen dess Bettelgesinds und abgedankten Soldaten.,Fahrende Leute,Festnahme; Überprüfung Fremder,"StAB, A I 494, S. 270-273"
5725,1731-12-13,Die Betteljegenen aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 494, S. 278 f."
5729,1732-02-19,In Ansehen der Steüwrsamleren und Meermannen die Ordnungen erfrischen.,Fahrende Leute,Bettelverbot; Landesverweisung; Gesellen,"StAB, A I 494, S. 306 f."
5737,1732-05-27,Ihnen die Bätteljegenen [...] anbefehlen.,Fahrende Leute,Streifen,"StAB, A I 494, S. 341 f."
5742,1732-10-30,Die Bätteljegenen [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 494, S. 371-373"
5752,1733-04-03,Die Bätteljegenen [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 494, S. 461 f."
5763,1733-08-28,Die Bätteljegenen [...] aussschreiben.,Fahrende Leute,Streifen,"StAB, A I 494, S. 529 f."
5784,1734-04-21,Ein Bätteljägi aussschreiben.,Fahrende Leute,Streifen; Gaststättenbesuch; Verbot,"StAB, A I 494, S. 605-607"
5791,1734-11-10,Betteljägenen ausschreiben.,Fahrende Leute,Streifen,"StAB, A I 495, S. 13"
5805,1735-03-17,"Ihnen eine allgemeine Betteljägi auff nachfolgende Tagen anzustellen, anbefehlen.",Fahrende Leute,Streifen,"StAB, A I 495, S. 70 f."
5809,1735-03-31,Die Observation der Bättelanstalten frischer Dingen anbefehlen.,Fahrende Leute,Aufsicht; Landesverweisung,"StAB, A I 495, S. 83 f."
5813,1735-08-30,"Wegen Hintertreibung der Weermannen, fremde Gygern etc.",Fahrende Leute,Unterhaltungskünstler; Spielleute; Musiker; Narren; Reimsprecher; Tänzerinnen; Landesverweisung,"StAB, A I 495, S. 102 f."
5816,1735-11-10,Eine allgemeine Bätteljägi ausschreiben.,Fahrende Leute,Streifen,"StAB, A I 495, S. 113"
5825,1736-03-10,"Ihnen befehlen, ob dem Bättelmandat von Ao.1727 zu halten.",Fahrende Leute,Aufsicht; Bettelverbot,"StAB, A I 495, S. 144 f."
5828,1736-05-04,Bätteljäginen.,Fahrende Leute,Streifen,"StAB, A I 495, S. 156"
5837,1736-12-13,Bätteljäginen.,Fahrende Leute,Streifen,"StAB, A I 495, S. 192 f."
5848,1737-08-21,"Ihnen eine algemeine Betteljägi auf nachfolgende Tagen anzustellen, anbefehlen.",Fahrende Leute,Streifen,"StAB, A I 495, S. 245"
5857,1738-04-10,Die Einschrankung der Bättelfuhren ansehend.,Fahrende Leute,Bettelverbot; Durchzug; Grenzkontrolle,"StAB, A I 495, S. 290 f."
5863,1738-04-10,Erläuterung wegen denen Bättelfuhren.,Fahrende Leute,Einreiseverbot; Grenzkontrolle; Landesverweisung,"StAB, A I 495, S. 293 f."
5869,1738-08-22,,Fahrende Leute,Bettelfuhren; Pässe; Paßkontrolle; Streifen; Aufsicht,"StAB, A I 495, S. 308-311"
5875,1738-09-19,Wegen dem Strolchen und Bettelgesind.,Fahrende Leute,Pässe; Landesverweisung,"StAB, A I 495, S. 334-336"
5876,1738-10-06,Wegen der freyburgischen Betteljägi.,Fahrende Leute,Landesverweisung; Pässe,"StAB, A I 495, S. 340 f."
5888,1739-01-05,Wegen der in dem Königreich Hungarn grassierenden pestilenzischen Seüch.,Fahrende Leute,Grenzkontrolle,"StAB, A I 495, S. 380-391"
5895,1739-01-27,Die Einschrankung der Bettelfuhren ansehend.,Fahrende Leute,Bettelfuhren; Aufsicht; Einreiseverbot; Grenzkontrolle; Pässe,"StAB, A I 495, S. 377-379"
5924,1739-06-29,Ausschreibung der Bätteljegi.,Fahrende Leute,Streifen,"StAB, A I 496, S. 14 f."
5938,1740-03-17,Eine Bätteljägi anstellen.,Fahrende Leute,Streifen,"StAB, A I 496, S. 101 f."
5953,1740-07-07,Eine abermahlige Bätteljägi ausschreiben.,Fahrende Leute,Streifen,"StAB, A I 496, S. 136 f."
5986,1741-07-14,"Ihnen anbefehlen, [...] nechstkünfftig Betteljägenen halten zu lassen.",Fahrende Leute,Streifen,"StAB, A I 496, S. 270"
5990,1741-09-18,Wegen anstellender Maréchaussé zu Fuss und Execution dess Bettelmandats de Ao.1727.,Fahrende Leute,Streifen; Festnahme; Aufsicht; Pässe,"StAB, A I 496, S. 287-290"
5992,1741-10-19,Wegen den heimath- und herrenlosen Leüthen und Strolchengesindels.,Fahrende Leute,"Aufsicht,,,Anordnung für weitere Verkündigung: StAB A I 497, S. 183f. u. 197f., dort jedoch mit Bezug auf das Datum 18.12.1741, gemeint ist wohl jedoch diese Verordnung.,,,)","StAB, A I 496, S. 302 f."
6001,1742-02-21,"Wegen Underthanen, die im Landt herumbstreichen, dass solche ihre Weib und Kinder in ihrem Heimath lassen sollen.",Fahrende Leute,Aufsicht,"StAB, A I 496, S. 344-346"
6013,1742-04-25,"Getrukte Ordnung. Ansehend allerhandt Strolchen und Bettellgesind, zu dessen Hindertreibung die Maréchaussé angeordnet worden.",Fahrende Leute,Aufenthalt; Verbot; Brandmarkung; Durchzug; Einreiseverbot; Festnahme; Gesellen; Gesinde; Grenzkontrolle; Hausierer; Kennzeichnung; Krämer; Landesverweisung; Legitimation; Pässe; Beherbergung Fremder; Beherbergungsverbot; Streifen,"StAB, A I 496, S. 404-413"
6014,1742-04-25,"Getrukte Ordnung. Ansehend allerhandt Strolchen und Bettellgesind, zu dessen Hindertreibung die Maréchaussé angeordnet worden.",Zigeuner,Kennzeichnung; Grenzkontrolle; Festnahme; Einreiseverbot; Brandmarkung; Aufenthalt; Verbot; Streifen; Kinder,"StAB, A I 496, S. 404-413"
6338,1754-05-24,Bätteljägi.,Fahrende Leute,Streifen,"StAB, A I 498, S. 523 f."
6349,1754-09-19,Bätteljägi anstellen.,Fahrende Leute,Bettelverbot; Streifen; Landesverweisung,"StAB, A I 498, S. 573 f."
